Student ID,Age,Gender,Socioeconomic Status,Average Grade,Attendance Rate,Motivation Level,Study Hours/Week,Extracurricular Participation,Performance,Report
63,20,1,2,3.4,98,1,6,1,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.4
Attendance Rate: 98.0%
Study Hours/Week: 6.0

--- Analysis ---
⚠ Weak academic performance
⚠ Low study time

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Increase study hours to 15 hrs/week

Note: Prediction is based on ML model.

==============================
"
64,17,0,0,3.8,81,2,13,1,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.8
Attendance Rate: 81.0%
Study Hours/Week: 13.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Slightly increase study hours

Note: Prediction is based on ML model.

==============================
"
65,17,1,1,3.4,93,1,5,1,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.4
Attendance Rate: 93.0%
Study Hours/Week: 5.0

--- Analysis ---
⚠ Weak academic performance
⚠ Low study time

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Increase study hours to 15 hrs/week

Note: Prediction is based on ML model.

==============================
"
66,19,0,1,3.6,83,2,12,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.6
Attendance Rate: 83.0%
Study Hours/Week: 12.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Slightly increase study hours
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
67,17,1,1,3.7,95,0,10,1,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.7
Attendance Rate: 95.0%
Study Hours/Week: 10.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Slightly increase study hours
- Work on improving motivation

Note: Prediction is based on ML model.

==============================
"
68,17,0,0,3.3,99,1,10,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.3
Attendance Rate: 99.0%
Study Hours/Week: 10.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Slightly increase study hours
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
69,19,0,1,3.2,93,2,22,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.2
Attendance Rate: 93.0%
Study Hours/Week: 22.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
70,19,1,2,3.9,94,2,21,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.9
Attendance Rate: 94.0%
Study Hours/Week: 21.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
71,16,0,2,3.2,82,2,16,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.2
Attendance Rate: 82.0%
Study Hours/Week: 16.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
72,20,1,0,3.2,87,1,10,1,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.2
Attendance Rate: 87.0%
Study Hours/Week: 10.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Slightly increase study hours

Note: Prediction is based on ML model.

==============================
"
73,20,0,2,4.1,95,1,12,1,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 4.1
Attendance Rate: 95.0%
Study Hours/Week: 12.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Slightly increase study hours

Note: Prediction is based on ML model.

==============================
"
74,17,0,2,2.5,89,1,14,1,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 2.5
Attendance Rate: 89.0%
Study Hours/Week: 14.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Slightly increase study hours

Note: Prediction is based on ML model.

==============================
"
75,20,1,0,2.8,83,0,5,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 2.8
Attendance Rate: 83.0%
Study Hours/Week: 5.0

--- Analysis ---
⚠ Weak academic performance
⚠ Low study time

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Increase study hours to 15 hrs/week
- Work on improving motivation
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
76,17,1,1,3.1,97,0,17,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.1
Attendance Rate: 97.0%
Study Hours/Week: 17.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Work on improving motivation
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
77,16,1,1,4.0,81,1,21,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 4.0
Attendance Rate: 81.0%
Study Hours/Week: 21.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
78,19,0,1,2.6,96,2,7,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 2.6
Attendance Rate: 96.0%
Study Hours/Week: 7.0

--- Analysis ---
⚠ Weak academic performance
⚠ Low study time

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Increase study hours to 15 hrs/week
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
79,19,1,0,2.5,92,0,12,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 2.5
Attendance Rate: 92.0%
Study Hours/Week: 12.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Slightly increase study hours
- Work on improving motivation
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
80,19,0,2,2.6,83,1,18,1,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 2.6
Attendance Rate: 83.0%
Study Hours/Week: 18.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule

Note: Prediction is based on ML model.

==============================
"
81,20,0,1,2.6,90,2,7,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 2.6
Attendance Rate: 90.0%
Study Hours/Week: 7.0

--- Analysis ---
⚠ Weak academic performance
⚠ Low study time

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Increase study hours to 15 hrs/week
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
82,16,1,1,2.6,86,0,20,1,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 2.6
Attendance Rate: 86.0%
Study Hours/Week: 20.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Work on improving motivation

Note: Prediction is based on ML model.

==============================
"
83,20,1,0,3.3,91,2,17,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.3
Attendance Rate: 91.0%
Study Hours/Week: 17.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
84,20,0,1,3.4,89,2,21,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.4
Attendance Rate: 89.0%
Study Hours/Week: 21.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
85,16,0,0,2.9,86,2,17,1,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 2.9
Attendance Rate: 86.0%
Study Hours/Week: 17.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule

Note: Prediction is based on ML model.

==============================
"
86,16,1,2,3.1,92,2,10,1,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.1
Attendance Rate: 92.0%
Study Hours/Week: 10.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Slightly increase study hours

Note: Prediction is based on ML model.

==============================
"
87,16,1,0,2.6,86,0,21,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 2.6
Attendance Rate: 86.0%
Study Hours/Week: 21.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Work on improving motivation
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
88,16,1,0,3.0,96,0,18,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.0
Attendance Rate: 96.0%
Study Hours/Week: 18.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Work on improving motivation
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
89,19,1,0,3.3,89,0,21,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.3
Attendance Rate: 89.0%
Study Hours/Week: 21.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Work on improving motivation
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
90,18,1,0,3.7,89,1,12,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.7
Attendance Rate: 89.0%
Study Hours/Week: 12.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Slightly increase study hours
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
91,18,0,2,2.5,83,0,15,1,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 2.5
Attendance Rate: 83.0%
Study Hours/Week: 15.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Work on improving motivation

Note: Prediction is based on ML model.

==============================
"
92,16,0,2,3.2,99,2,5,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.2
Attendance Rate: 99.0%
Study Hours/Week: 5.0

--- Analysis ---
⚠ Weak academic performance
⚠ Low study time

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Increase study hours to 15 hrs/week
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
93,18,0,1,3.0,83,0,11,1,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.0
Attendance Rate: 83.0%
Study Hours/Week: 11.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Slightly increase study hours
- Work on improving motivation

Note: Prediction is based on ML model.

==============================
"
94,18,0,2,3.9,86,2,21,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.9
Attendance Rate: 86.0%
Study Hours/Week: 21.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
95,16,1,2,3.6,80,1,14,1,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.6
Attendance Rate: 80.0%
Study Hours/Week: 14.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Slightly increase study hours

Note: Prediction is based on ML model.

==============================
"
96,18,1,1,3.4,91,2,15,1,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 3.4
Attendance Rate: 91.0%
Study Hours/Week: 15.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule

Note: Prediction is based on ML model.

==============================
"
97,20,1,2,2.9,92,2,13,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 2.9
Attendance Rate: 92.0%
Study Hours/Week: 13.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Slightly increase study hours
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
98,17,0,0,4.0,89,2,13,1,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 4.0
Attendance Rate: 89.0%
Study Hours/Week: 13.0

--- Analysis ---
⚠ Weak academic performance

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Slightly increase study hours

Note: Prediction is based on ML model.

==============================
"
99,17,0,0,2.6,94,1,9,0,0,"
==============================
 STUDENT PERFORMANCE REPORT
==============================

Predicted Performance: Needs Improvement

--- Academic Summary ---
Average Grade: 2.6
Attendance Rate: 94.0%
Study Hours/Week: 9.0

--- Analysis ---
⚠ Weak academic performance
⚠ Low study time

--- Personalized Suggestions ---
- Focus on weak subjects immediately
- Follow a strict study schedule
- Increase study hours to 15 hrs/week
- Participate in extracurricular activities

Note: Prediction is based on ML model.

==============================
"
